Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
SHLM,"A. Schulman, Inc.",36.25,1068096100,n/a,1972,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/shlm
ADES,"Advanced Emissions Solutions, Inc.",11.57,244164602.5,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ades
ASIX,AdvanSix Inc.,44.05,1342774652,n/a,2016,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/asix
AEGN,Aegion Corp,22.57,745084880,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/aegn
AMTX,"Aemetis, Inc",0.62,12289926.44,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/amtx
AEM,Agnico Eagle Mines Limited,44.36,10300980258,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aem
AGU,Agrium Inc.,107.65,14874771489,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/agu
APD,"Air Products and Chemicals, Inc.",154.22,33613385447,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/apd
AKS,AK Steel Holding Corporation,6.19,1948909702,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/aks
AGI,Alamos Gold Inc.,7.11,2137647068,n/a,2015,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/agi
AIN,Albany International Corporation,57.7,1852170000,n/a,n/a,Basic Industries,Textiles,http://www.nasdaq.com/symbol/ain
ALB,Albemarle Corporation,140.78,15552351633,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/alb
AA,Alcoa Corporation,47.93,8835393769,n/a,2016,Basic Industries,Aluminum,http://www.nasdaq.com/symbol/aa
AXU,Alexco Resource Corp,1.32,133551996.6,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/axu
ALO,Alio Gold Inc.,4.05,176680683,n/a,2011,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/alo
ATI,Allegheny Technologies Incorporated,24.62,2680617820,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/ati
AAU,"Almaden Minerals, Ltd.",1.1301,114519940.2,n/a,2015,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aau
ACH,Aluminum Corporation of China Limited,22,13115342438,n/a,2001,Basic Industries,Aluminum,http://www.nasdaq.com/symbol/ach
AMRK,"A-Mark Precious Metals, Inc.",16.15,113557917.5,n/a,n/a,Basic Industries,Other Specialty Stores,http://www.nasdaq.com/symbol/amrk
AMRC,"Ameresco, Inc.",7.7,350564406.5,n/a,2010,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/amrc
AVD,American Vanguard Corporation,22.9,682049592.5,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/avd
AMWD,American Woodmark Corporation,98.85,1606303604,n/a,1986,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/amwd
USAS,Americas Silver Corporation,4.5014,183677367.3,n/a,2017,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/usas
AMRS,"Amyris, Inc.",3,112819674,n/a,2010,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/amrs
AU,AngloGold Ashanti Limited,9.5,3879080204,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/au
AQMS,"Aqua Metals, Inc.",5.37,108288649.1,n/a,2015,Basic Industries,Metal Fabrications,http://www.nasdaq.com/symbol/aqms
RKDA,"Arcadia Biosciences, Inc.",0.3267,13938597.02,n/a,2015,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/rkda
MT,ArcelorMittal,29.84,30424972110,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/mt
AGX,"Argan, Inc.",67.65,1051532590,n/a,n/a,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/agx
AKG,Asanko Gold Inc.,0.978,198974057.9,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/akg
APWC,Asia Pacific Wire & Cable Corporation Limited,2.9659,40987756.29,n/a,n/a,Basic Industries,Telecommunications Equipment,http://www.nasdaq.com/symbol/apwc
AUG,Auryn Resources Inc.,1.75,137333402.5,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aug
ASM,Avino Silver,1.47,77495684.91,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/asm
AXTA,Axalta Coating Systems Ltd.,29.31,7127159028,n/a,2014,Basic Industries,Paints/Coatings,http://www.nasdaq.com/symbol/axta
BTG,B2Gold Corp,2.57,2515584647,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/btg
BCPC,Balchem Corporation,83.83,2679040900,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/bcpc
BAA,BANRO CORPORATION,0.363,39842085.39,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/baa
ABX,Barrick Gold Corporation,16.03,18695201452,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/abx
BDC,Belden Inc,83.69,3540032099,n/a,n/a,Basic Industries,Telecommunications Equipment,http://www.nasdaq.com/symbol/bdc
BHP,BHP Billiton Limited,41.27,1.09856E+11,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/bhp
BIOA,BioAmber Inc.,0.67,34849228.58,n/a,2013,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/bioa
BAK,Braskem S.A.,29.5,11737071780,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/bak
BBU,Brookfield Business Partners L.P.,29.71,1936655204,n/a,2016,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/bbu
BVN,Buenaventura Mining Company Inc.,14.3,3635897179,n/a,1996,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/bvn
CBT,Cabot Corporation,58.57,3644761374,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/cbt
CMCL,Caledonia Mining Corporation Plc,5.6,59226076,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/cmcl
CCC,Calgon Carbon Corporation,21.45,1089504852,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ccc
CLXT,"Calyxt, Inc.",25.3,699545000,n/a,2017,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/clxt
CCJ,Cameco Corporation,9.01,3566092515,n/a,1996,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ccj
CSL,Carlisle Companies Incorporated,103.8,6557238030,n/a,n/a,Basic Industries,Specialty Chemicals,http://www.nasdaq.com/symbol/csl
CRS,Carpenter Technology Corporation,50.09,2342085579,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/crs
CVCO,"Cavco Industries, Inc.",154.75,1395759114,n/a,n/a,Basic Industries,Homebuilding,http://www.nasdaq.com/symbol/cvco
CE,Celanese Corporation,105.6,14323201939,n/a,2005,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ce
LEU,Centrus Energy Corp.,3.6,32539503.6,n/a,2014,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/leu
CENX,Century Aluminum Company,15.35,1340319588,n/a,1996,Basic Industries,Aluminum,http://www.nasdaq.com/symbol/cenx
CF,"CF Industries Holdings, Inc.",36.99,8627814853,n/a,2005,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/cf
CC,Chemours Company (The),55.89,10328525710,n/a,2015,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/cc
CBI,Chicago Bridge & Iron Company N.V.,16,1618711232,n/a,1997,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/cbi
CADC,"China Advanced Construction Materials Group, Inc.",1.8003,4298500.697,n/a,n/a,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/cadc
CGA,"China Green Agriculture, Inc.",1.28,49345619.2,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/cga
CHNR,"China Natural Resources, Inc.",2.21,55053124.36,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/chnr
CHD,"Church & Dwight Company, Inc.",46.18,11522327883,n/a,n/a,Basic Industries,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/chd
CINR,Ciner Resources LP,25.7,507080583.4,n/a,2013,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/cinr
CLH,"Clean Harbors, Inc.",56.21,3212629713,n/a,n/a,Basic Industries,Environmental Services,http://www.nasdaq.com/symbol/clh
CLW,Clearwater Paper Corporation,44.75,735395321.3,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/clw
CLF,Cleveland-Cliffs Inc.,7.02,2081472141,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/clf
CDXS,"Codexis, Inc.",7.3,352768171.1,n/a,2010,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/cdxs
CDE,"Coeur Mining, Inc.",8.31,1542497954,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/cde
CMC,Commercial Metals Company,21.93,2539283297,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/cmc
CMP,"Compass Minerals International, Inc.",65.35,2210402190,n/a,2003,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/cmp
LODE,"Comstock Mining, Inc.",0.132,27723569.94,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/lode
CSTM,Constellium N.V.,10.85,1146146510,n/a,2013,Basic Industries,Metal Fabrications,http://www.nasdaq.com/symbol/cstm
GLW,Corning Incorporated,30.06,27149700399,n/a,n/a,Basic Industries,Telecommunications Equipment,http://www.nasdaq.com/symbol/glw
CVA,Covanta Holding Corporation,15.35,2011231079,n/a,n/a,Basic Industries,Electric Utilities: Central,http://www.nasdaq.com/symbol/cva
CRWS,"Crown Crafts, Inc.",6.6,66381242.4,n/a,n/a,Basic Industries,Textiles,http://www.nasdaq.com/symbol/crws
CSWI,"CSW Industrials, Inc.",48.35,768183204.5,n/a,n/a,Basic Industries,Home Furnishings,http://www.nasdaq.com/symbol/cswi
CTIB,CTI Industries Corporation,3.91,13783637.57,n/a,1997,Basic Industries,Specialty Chemicals,http://www.nasdaq.com/symbol/ctib
CULP,"Culp, Inc.",30.3,376967178.3,n/a,n/a,Basic Industries,Textiles,http://www.nasdaq.com/symbol/culp
UAN,"CVR Partners, LP",3.23,365904002.8,n/a,2011,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/uan
DELT,Delta Technology Holdings Limited,1.43,13754958.36,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/delt
DELTW,Delta Technology Holdings Limited,0.0198,0,n/a,2013,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/deltw
DEL,Deltic Timber Corporation,89.12,1086101697,n/a,n/a,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/del
DNN,Denison Mine Corp,0.4121,230398682.1,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/dnn
DDC,Dominion Diamond Corporation,14.19,1162359050,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ddc
UFS,Domtar Corporation,44.37,2884098984,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/ufs
DWDP,DowDuPont Inc.,71.18,1.66275E+11,n/a,2017,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/dwdp
DRD,DRDGOLD Limited,3.55,153157564.8,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/drd
DY,"Dycom Industries, Inc.",84.47,2627763546,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/dy
DD^A,E.I. du Pont de Nemours and Company,90.8718,0,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/dd^a
DD^B,E.I. du Pont de Nemours and Company,104.25,0,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/dd^b
EMN,Eastman Chemical Company,88.82,12868161484,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/emn
ECL,Ecolab Inc.,132.8,38429836773,n/a,n/a,Basic Industries,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/ecl
EGO,Eldorado Gold Corporation,2.17,1723003176,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ego
EMES,Emerge Energy Services LP,7.47,225226341.5,n/a,2013,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/emes
EMX,EMX Royalty Corporation,0.7421,58982246.77,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/emx
EXK,Endeavour Silver Corporation,2.3,293149743,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/exk
UUUU,Energy Fuels Inc,1.39,99727975.55,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/uuuu
NPO,EnPro Industries,79.49,1694990071,n/a,n/a,Basic Industries,Metal Fabrications,http://www.nasdaq.com/symbol/npo
EGI,Entree Resources Ltd.,0.4471,77445753.05,n/a,2017,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/egi
EVA,"Enviva Partners, LP",30.4,800036739.2,n/a,2015,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/eva
EVGN,Evogene Ltd.,4.39,113042363.9,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/evgn
FMSA,Fairmount Santrol Holdings Inc.,3.88,869432623.2,n/a,2014,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/fmsa
FOE,Ferro Corporation,23.69,1982714342,n/a,n/a,Basic Industries,Paints/Coatings,http://www.nasdaq.com/symbol/foe
FBR,Fibria Celulose S.A.,16.24,8995898651,n/a,1997,Basic Industries,Paper,http://www.nasdaq.com/symbol/fbr
AG,First Majestic Silver Corp.,7,1159509148,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ag
FSI,Flexible Solutions International Inc.,1.96,22532142.36,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/fsi
FTK,"Flotek Industries, Inc.",4.85,278063692,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ftk
FLR,Fluor Corporation,43.19,6042224637,n/a,n/a,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/flr
FMC,FMC Corporation,94.55,12681839464,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/fmc
FSM,Fortuna Silver Mines Inc.,4.36,695258169.9,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/fsm
FBHS,"Fortune Brands Home & Security, Inc.",67,10318727687,n/a,n/a,Basic Industries,Homebuilding,http://www.nasdaq.com/symbol/fbhs
FNV,Franco-Nevada Corporation,79.67,14785790064,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/fnv
FCX,"Freeport-McMoran, Inc.",14.83,21463568475,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/fcx
FF,FutureFuel Corp.,15.25,667187042.5,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ff
GFA,Gafisa SA,9.37,126807723.8,n/a,2007,Basic Industries,Homebuilding,http://www.nasdaq.com/symbol/gfa
GCP,GCP Applied Technologies Inc.,29.3,2098133797,n/a,2016,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/gcp
BGC,General Cable Corporation,22.35,1112020071,n/a,1997,Basic Industries,Telecommunications Equipment,http://www.nasdaq.com/symbol/bgc
GMO,"General Moly, Inc",0.3298,29993083.19,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gmo
GEVO,"Gevo, Inc.",0.6572,10658472.23,n/a,2011,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/gevo
GLT,Glatfelter,19.03,829402111.8,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/glt
GFI,Gold Fields Limited,3.97,3261484847,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gfi
GORO,Gold Resource Corporation,3.71,210875743.3,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/goro
GSV,Gold Standard Ventures Corporation,1.53,357103026.6,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/gsv
GG,Goldcorp Inc.,13.09,11348329148,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gg
AUMN,Golden Minerals Company,0.43,39535215.66,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aumn
GSS,"Golden Star Resources, Ltd",0.75,282142276.5,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gss
GV,Goldfield Corporation (The),5.75,146345285.5,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/gv
GRAM,Grana y Montero S.A.A.,4.47,590088088.3,n/a,2013,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/gram
GVA,Granite Construction Incorporated,57.83,2304022610,n/a,n/a,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/gva
GLDD,Great Lakes Dredge & Dock Corporation,5.2,319306884,n/a,n/a,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/gldd
GPL,Great Panther Silver Limited,1.24,208375558.2,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gpl
GPP,Green Plains Partners LP,20.05,637853336.7,n/a,2015,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/gpp
GPRE,"Green Plains, Inc.",19.3,800643014.2,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/gpre
SIM,"Grupo Simec, S.A. de C.V.",10.31,1710460662,n/a,1993,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/sim
GURE,"Gulf Resources, Inc.",1.74,81426515.52,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/gure
FUL,H. B. Fuller Company,57.7,2904204060,n/a,n/a,Basic Industries,Home Furnishings,http://www.nasdaq.com/symbol/ful
HMY,Harmony Gold Mining Company Limited,1.66,726215188.1,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/hmy
HL,Hecla Mining Company,5,1995093540,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/hl
HL^B,Hecla Mining Company,53.94,0,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/hl^b
HCCI,"Heritage-Crystal Clean, Inc.",19.825,448336427.5,n/a,2008,Basic Industries,Miscellaneous,http://www.nasdaq.com/symbol/hcci
HXL,Hexcel Corporation,63.76,5727272095,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/hxl
HCLP,Hi-Crush Partners LP,9.8,892098802,n/a,2012,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/hclp
HBM,Hudbay Minerals Inc.,7.8,2037915266,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/hbm
HUN,Huntsman Corporation,28.97,7709704926,n/a,2005,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/hun
HYGS,Hydrogenics Corporation,9.7,147759168.8,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/hygs
IAG,Iamgold Corporation,5.74,2667915126,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/iag
NGVT,Ingevity Corporation,69.61,2933375563,n/a,2016,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ngvt
IOSP,Innospec Inc.,63.05,1521815341,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/iosp
IBP,"Installed Building Products, Inc.",65.8,2096569147,n/a,2014,Basic Industries,Homebuilding,http://www.nasdaq.com/symbol/ibp
IFF,"Internationa Flavors & Fragrances, Inc.",150.36,11874791515,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/iff
IP,International Paper Company,58.21,24035787564,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/ip
THM,International Tower Hill Mines Ltd,0.5101,82836667.26,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/thm
IPI,"Intrepid Potash, Inc",3.78,492287986.3,n/a,2008,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/ipi
ICL,Israel Chemicals Shs,4.25,5424657105,n/a,2014,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/icl
JEC,Jacobs Engineering Group Inc.,58.82,7076935123,n/a,n/a,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/jec
JELD,"JELD-WEN Holding, Inc.",35.86,3773900411,n/a,2017,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/jeld
KS,KapStone Paper and Packaging Corporation,23.1,2239043591,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/ks
KBR,"KBR, Inc.",19.06,2666114153,n/a,2006,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/kbr
KGC,Kinross Gold Corporation,4.16,5187493738,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/kgc
KL,Kirkland Lake Gold Ltd.,13,2697848517,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/kl
KLDX,Klondex Mines Ltd.,3.22,572007735.9,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/kldx
KMG,"KMG Chemicals, Inc.",54.82,652723759,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/kmg
KOP,Koppers Holdings Inc.,48.75,1011341224,n/a,2006,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/kop
KRA,Kraton Corporation,41.99,1310509622,n/a,2009,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/kra
